wall_23=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_24=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_25=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_26=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_27=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_28=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_29=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_30=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_31=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_32=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_33=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_34=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_35=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_36=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_37=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_38=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_39=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_40=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_41=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_42=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_43=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_44=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_45=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_46=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_47=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_48=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_49=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_50=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_51=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_52=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_53=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_54=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_55=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_56=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_57=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_58=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_59=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_60=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_61=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_62=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_63=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_64=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_65=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_66=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_67=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_68=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_69=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_70=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_71=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_72=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_73=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_74=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_75=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_76=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_77=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_78=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_79=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_80=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_81=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_82=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_83=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_84=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_85=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_86=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_87=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_88=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_89=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_90=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_91=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_92=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_93=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_94=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_95=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_96=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_97=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_98=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_99=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_100=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_101=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
wall_102=Wall(-3.1181260347366333,-3.2494771480560303,1.2589070558547975,-3.1181260347366333,-3.2494771480560303,1.2589070558547975,6.800000000000001,0.0)
window_10=Window(wall_0,-3.1181260347366333,-3.2494771480560303,3.3089070558547973,1.6,1.4400000000000002)
window_11=Window(wall_0,-3.1181260347366333,-3.2494771480560303,7.058907055854798,1.2800000000000002,2.7600000000000002)
window_12=Window(wall_0,-3.1181260347366333,-3.2494771480560303,3.708907055854797,1.36,3.64)
window_13=Window(wall_0,-3.1181260347366333,-3.2494771480560303,3.4089070558547974,1.4000000000000001,3.6)
window_14=Window(wall_0,-3.1181260347366333,-3.2494771480560303,6.1089070558547975,1.32,3.84)
window_15=Window(wall_0,-3.1181260347366333,-3.2494771480560303,6.958907055854797,1.32,3.84)
window_16=Window(wall_0,-3.1181260347366333,-3.2494771480560303,3.3089070558547973,1.36,1.4400000000000002)
window_17=Window(wall_0,-3.1181260347366333,-3.2494771480560303,3.3089070558547973,1.4000000000000001,1.1199999999999999)
bbox_0=Bbox(cabinet,-3.1181260347366333,-3.2494771480560303,3.3089070558547973,-6.2832,3.3125,2.625,3.40625)
bbox_1=Bbox(bbox_1=Door,-3.1181260347366333,-3.2494771480560303,6.1089070558547975,-6.2832,3.5,3.0,3.1875)
